ÍNDICE,MÊS,TEMP MÁX. MÉDIA (ºC) [MÊS-1],UMIDADE REL. MÉDIA (%) [MÊS-1],PRECIPITAÇÃO ACUMULADA (mm) [MÊS-1],VEL. MÉDIA VENTO (mps) [MÊS-1],ATING.
0.333333333333333,0.272727272727273,0.4582258,0.817388424657534,0.568307692307692,0.20010487804878,0.135321670078789
0,0.090909090909091,0.3719355,0.854175876712329,0.582769230769231,0.227904634146341,0.207378031148015
0.333333333333333,0,0.4269355,0.798276630136986,0.26,0.161814878048781,0.020143656073578
0.666666666666667,0.818181818181818,0.65,0.431621,0.305076923076923,0.375344634146341,0.006790741050935
0,0.818181818181818,0.76266665,0.29189497260274,0.018615384615385,0.401626097560976,0.010325525786642
0.666666666666667,0.363636363636364,0.5955,0.658675794520548,0.127384615384615,0.197831951219512,0.088686649265105
0.666666666666667,0.181818181818182,0.54375,0.737035219178082,0.317076923076923,0.130371707317073,0.116934989401398
1,0.545454545454545,0.58033335,0.407534246575342,0,0.489621463414634,0.011211642169229
0,0.090909090909091,0.42612905,0.796288109589041,0.450307692307692,0.070285853658537,0.161404271506984
0.666666666666667,1,0.52116665,0.720547945205479,0.294,0.431436341463415,0.026185999721185
0.333333333333333,0.545454545454545,0.64083335,0.541324205479452,0.037230769230769,0.205961951219512,0.013764811712886
1,0.636363636363636,0.6085484,0.37593901369863,0.003384615384615,0.419879268292683,0.068418637066753
0.666666666666667,1,0.499,0.723059356164383,0.202461538461538,0.24119243902439,0.057721298932948
1,0.727272727272727,0.685,0.21332302739726,0,0.640568292682927,0.002522619488077
1,1,0.42416665,0.793036534246575,0.323846153846154,0.137669268292683,0.011898893402914
1,0.909090909090909,0.64951615,0.477132123287671,0.124461538461538,0.234667317073171,0.017658336416535
0,0.363636363636364,0.45166665,0.788698630136986,0.366461538461538,0.13306243902439,0.076082821585784
0.666666666666667,0.454545454545455,0.5833871,0.659854178082192,0.080461538461539,0.317862682926829,0.021853064515522
0,0.727272727272727,0.6766129,0.242156424657534,0,0.370096097560976,0.00597793598174
0.333333333333333,0.909090909090909,0.4916129,0.750441890410959,0.328769230769231,0.154209268292683,0.037901879191073
0.666666666666667,0,0.40596775,0.793636767123288,0.518,0.232403658536585,0.013355124066839
0.333333333333333,0.454545454545455,0.5798387,0.67079098630137,0.038307692307692,0.230527073170732,0.043233141013711
1,0.909090909090909,0.57209675,0.638422452054795,0.350923076923077,0.27117756097561,0.035059239490728
1,1,0.51233335,0.672260273972603,0.310307692307692,0.179945853658537,0.019059791687689
0.333333333333333,0.909090909090909,0.64096775,0.566504643835616,0.176153846153846,0.427484878048781,0.014928035237918
0.333333333333333,0.272727272727273,0.45612905,0.81517897260274,0.259538461538461,0.079167804878049,0.034986350022529
0.666666666666667,0.909090909090909,0.62951615,0.631462657534247,0.341692307692308,0.280881219512195,0.016204474186711
0,0.454545454545455,0.5514516,0.640631904109589,0.097384615384615,0.233411951219512,0.051431404139299
0,0.454545454545455,0.5137097,0.660296068493151,0.052307692307692,0.110411707317073,0.035052442802022
0.666666666666667,0.727272727272727,0.7114516,0.198630136986301,0,0.435877317073171,0.001532855666311
1,0.818181818181818,0.71616665,0.281050232876712,0.084769230769231,0.578590731707317,0.01149193322346
0.666666666666667,0.090909090909091,0.48983335,0.780490493150685,0.672153846153846,0.140309512195122,0.096569906977559
0.333333333333333,0.727272727272727,0.76612905,0.273972602739726,0.000307692307692,0.338840731707317,0.009693529375272
0.666666666666667,0.090909090909091,0.50564515,0.693548383561644,0.268461538461538,0.315318780487805,0.023314877608211
1,0.090909090909091,0.4037097,0.838046835616438,0.544923076923077,0.202989756097561,0.05928198677523
0.333333333333333,0.363636363636364,0.4185,0.824429219178082,0.200615384615385,0.079132682926829,0.044263033740624
1,0.363636363636364,0.49116665,0.761073054794521,0.129538461538462,0.131168292682927,0.107631764824594
0.666666666666667,0.272727272727273,0.50919355,0.809434383561644,0.711538461538462,0.161552682926829,0.114088257449679
0.666666666666667,0,0.47887095,0.759942547945205,0.486615384615385,0.18069756097561,0.093504195644938
0.666666666666667,0.727272727272727,0.6717742,0.268890849315068,0.002615384615385,0.532913658536585,0.003395370525468
0.333333333333333,0.727272727272727,0.6796774,0.324127260273973,0.000615384615385,0.316024146341463,0.021733944710965
0,0.727272727272727,0.6687097,0.228568273972603,0,0.595331707317073,0.008468624777957
0.666666666666667,0.909090909090909,0.5337097,0.684710561643835,0.216,0.247049512195122,0.032142840974426
0,0,0.4896774,0.716968630136986,0.200153846153846,0.156831951219512,0.149991848269116
0.333333333333333,0.090909090909091,0.43290325,0.814737068493151,0.444769230769231,0.286650975609756,0.104883987840436
1,0.545454545454545,0.60033335,0.463356164383562,0,0.257452682926829,0.102627955600129
1,0.181818181818182,0.37785715,0.860567520547945,0.503538461538462,0.131242682926829,0.094766186744633
0.666666666666667,0.636363636363636,0.5553226,0.399138315068493,0,0.415108536585366,0.003395370525468
1,0.363636363636364,0.47566665,0.777511410958904,0.336615384615385,0.226016341463415,0.230541059681449
1,0,0.4466129,0.770547945205479,0.249230769230769,0.215053658536585,0.059069506535892
0.333333333333333,0,0.5169355,0.73784798630137,0.350615384615385,0.196170975609756,0.057967305664123
1,0.636363636363636,0.62596775,0.330313739726027,0,0.379801707317073,0.002242328433846
0.666666666666667,0.545454545454545,0.63816665,0.495547945205479,0,0.667710487804878,0.008665870411328
0,0.636363636363636,0.5819355,0.352408301369863,0,0.333857804878049,0.005162762893321
0,0.363636363636364,0.53183335,0.744977164383561,0.142769230769231,0.225203170731707,0.117734539595985
0.333333333333333,0.636363636363636,0.70741935,0.387428191780822,0,0.35615,0.012989329362864
0.666666666666667,0.727272727272727,0.7496774,0.285572246575342,0,0.833464390243902,0.006593597052097
0.666666666666667,0.454545454545455,0.62566665,0.610804246575343,0.039384615384615,0.137949024390244,0.040511185466777
0.666666666666667,0.909090909090909,0.6383871,0.521321260273973,0.239076923076923,0.683975853658537,0.015447855950627
0.666666666666667,0.181818181818182,0.42267855,0.80418297260274,0.482769230769231,0.235069024390244,0.053194138232325
0.666666666666667,1,0.496,0.736529684931507,0.291384615384615,0.21219512195122,0.015547536044006
0.333333333333333,0.181818181818182,0.48589285,0.795743643835616,0.303384615384615,0.142276341463415,0.123301693653453
0.666666666666667,0.636363636363636,0.64387095,0.332633671232877,0,0.544190975609756,0.005036525760735
0.666666666666667,0.545454545454545,0.50533335,0.491210041095891,0,0.439421463414634,0.010638827646465
1,0.272727272727273,0.50290325,0.694542643835616,0.321692307692308,0.206888536585366,0.194521991636115
0.333333333333333,0.818181818181818,0.6525,0.481963465753425,0.124153846153846,0.209756097560976,0.011662116674177
0.333333333333333,0.090909090909091,0.5033871,0.753866547945205,0.246307692307692,0.135326585365854,0.018288319329959
0.666666666666667,0.818181818181818,0.716,0.423287671232877,0.126153846153846,0.633892926829268,0.013752359565803
0.333333333333333,0.545454545454545,0.5355,0.605593602739726,0.061692307692308,0.177777804878049,0.03313101327891
0,0,0.4753226,0.770216520547945,0.465230769230769,0.199580487804878,0.146032139463792
0.666666666666667,0.363636363636364,0.50133335,0.779452054794521,0.276615384615385,0.39322487804878,0.021287899053913
0,0.545454545454545,0.5715,0.457534246575342,0,0.280758780487805,0.00679310907016
0,0.272727272727273,0.37741935,0.84136102739726,0.453384615384615,0.117492682926829,0.106787674582903
1,0.454545454545455,0.5751613,0.59953601369863,0.052769230769231,0.190977804878049,0.042043658134607
0,0.818181818181818,0.756,0.235958904109589,0,0.419241219512195,0.018796215970587
0.333333333333333,1,0.5095,0.744748863013699,0.432307692307692,0.265311707317073,0.013183199950369
0,1,0.48016665,0.719292232876712,0.458461538461538,0.14442,0.010597250149449
0.666666666666667,0.181818181818182,0.40285715,0.857876712328767,0.432461538461538,0.195992926829268,0.029576992490835
0.333333333333333,0.363636363636364,0.5135,0.757990863013699,0.162,0.220596097560976,0.08355822321484
1,0.818181818181818,0.78216665,0.169406397260274,0,0.404065121951219,0.038883883798807
0,0.181818181818182,0.4027586,0.825224369863014,0.419538461538461,0.135049512195122,0.12200423890006
0.666666666666667,0.636363636363636,0.67451615,0.378479890410959,0,0.878520243902439,0.008477481924125
1,0.181818181818182,0.3567857,0.872064575342466,0.897230769230769,0.256387804878049,0.415111051315686
1,0.090909090909091,0.48048385,0.781926643835616,0.561692307692308,0.22720487804878,0.418754835020686
0.333333333333333,0.636363636363636,0.61596775,0.417587273972603,0,0.261736097560976,0.02279413713589
0,0.181818181818182,0.4262069,0.780585739726027,0.381230769230769,0.116904878048781,0.205105961085636
0.333333333333333,0.818181818181818,0.75983335,0.347602739726027,0.016153846153846,0.341734390243902,0.009111917612755
0.666666666666667,0.090909090909091,0.43774195,0.824016794520548,0.448307692307692,0.244689268292683,0.036547366517338
1,0.727272727272727,0.73612905,0.260826342465753,0,0.335693658536585,0.059919427493243
0.666666666666667,0.818181818181818,0.77516665,0.196118726027397,0.027692307692308,0.540921463414634,0.003722649475326
0,0.545454545454545,0.59266665,0.529337904109589,0.013538461538462,0.302439024390244,0.028710703515512
0.666666666666667,0.545454545454545,0.64183335,0.425342465753425,0.000307692307692,0.378048780487805,0.012919783473188
1,0,0.4866129,0.748674328767123,0.347692307692308,0.233411951219512,0.241330597692644
0,0.909090909090909,0.70241935,0.455589931506849,0.048153846153846,0.287175365853659,0.023133804271492
0.333333333333333,1,0.517,0.721232876712329,0.264615384615385,0.146883414634146,0.06202125685812
0,0.636363636363636,0.64274195,0.344343794520548,0,0.382900487804878,0.015697938612798
0,0.272727272727273,0.4487097,0.826778616438356,0.186153846153846,0.175190243902439,0.161730078076589
0.333333333333333,0.454545454545455,0.4237097,0.772315506849315,0.438615384615385,0.062942682926829,0.047973707227862
0.666666666666667,0.272727272727273,0.4553226,0.80070702739726,0.559384615384615,0.259427804878049,0.021853064515522
0.666666666666667,0.454545454545455,0.43225805,0.752872287671233,0.240461538461538,0.225806341463415,0.023767593678273
0,1,0.48216665,0.737899547945206,0.501846153846154,0.283739756097561,0.031189325401744
0.666666666666667,0.272727272727273,0.4069355,0.816946534246575,0.619846153846154,0.206401951219512,0.059079447143135
0,0.909090909090909,0.71387095,0.429518342465753,0.152153846153846,0.349529024390244,0.010597250149449
0.333333333333333,0.181818181818182,0.42392855,0.82081702739726,0.544307692307692,0.128048780487805,0.032070820853985
0.666666666666667,0,0.40258065,0.827883342465753,0.666153846153846,0.163650731707317,0.02788149610601
1,0.454545454545455,0.54790325,0.616217410958904,0.015076923076923,0.166535609756098,0.19569430043006
0.666666666666667,0.363636363636364,0.36283335,0.844748863013699,0.621230769230769,0.156910487804878,0.05409957037245
1,0.272727272727273,0.4180645,0.846995136986302,0.542153846153846,0.170731707317073,0.110277244216288
